time,trackID,clTrackID
11,1629,1
11,1630,1
11,1631,1
11,1632,1
11,1633,1
11,1634,1
11,1635,1
11,1636,1
11,1637,1
11,1638,1
11,1639,1
11,1640,1
11,1641,1
11,1642,1
11,1643,1
11,1644,1
11,1645,1
11,1646,1
11,1647,1
11,1648,1
11,1649,1
11,1650,1
11,1651,1
11,1691,1
11,1692,1
11,1693,1
11,1694,1
11,1695,1
11,1696,1
11,1697,1
11,1698,1
11,1699,1
11,1700,1
11,1701,1
11,1702,1
11,1703,1
11,1704,1
11,1705,1
11,1706,1
11,1707,1
11,1708,1
11,1709,1
11,1710,1
11,1711,1
11,1712,1
11,1713,1
11,1714,1
11,1715,1
11,1755,1
11,1756,1
11,1757,1
11,1758,1
11,1759,1
11,1760,1
11,1761,1
11,1762,1
11,1763,1
11,1764,1
11,1765,1
11,1766,1
11,1767,1
11,1768,1
11,1769,1
11,1770,1
11,1771,1
11,1772,1
11,1773,1
11,1774,1
11,1775,1
11,1776,1
11,1777,1
11,1778,1
11,1779,1
11,1780,1
11,1819,1
11,1820,1
11,1821,1
11,1822,1
11,1823,1
11,1824,1
11,1825,1
11,1826,1
11,1827,1
11,1828,1
11,1829,1
11,1830,1
11,1831,1
11,1832,1
11,1833,1
11,1834,1
11,1835,1
11,1836,1
11,1837,1
11,1838,1
11,1839,1
11,1840,1
11,1841,1
11,1842,1
11,1843,1
11,1844,1
11,1882,1
11,1883,1
11,1884,1
11,1885,1
11,1886,1
11,1887,1
11,1888,1
11,1889,1
11,1890,1
11,1891,1
11,1892,1
11,1893,1
11,1894,1
11,1895,1
11,1896,1
11,1897,1
11,1898,1
11,1899,1
11,1900,1
11,1901,1
11,1902,1
11,1903,1
11,1904,1
11,1905,1
11,1906,1
11,1907,1
11,1908,1
11,1946,1
11,1947,1
11,1948,1
11,1949,1
11,1950,1
11,1951,1
11,1952,1
11,1953,1
11,1954,1
11,1955,1
11,1956,1
11,1957,1
11,1958,1
11,1959,1
11,1960,1
11,1961,1
11,1962,1
11,1963,1
11,1964,1
11,1965,1
11,1966,1
11,1967,1
11,1968,1
11,1969,1
11,1970,1
11,1971,1
11,1972,1
11,2010,1
11,2011,1
11,2012,1
11,2013,1
11,2014,1
11,2015,1
11,2016,1
11,2017,1
11,2018,1
11,2019,1
11,2020,1
11,2021,1
11,2022,1
11,2023,1
11,2024,1
11,2025,1
11,2026,1
11,2027,1
11,2028,1
11,2029,1
11,2030,1
11,2031,1
11,2032,1
11,2033,1
11,2034,1
11,2035,1
11,2036,1
11,2074,1
11,2075,1
11,2076,1
11,2077,1
11,2078,1
11,2079,1
11,2080,1
11,2081,1
11,2082,1
11,2083,1
11,2084,1
11,2085,1
11,2086,1
11,2087,1
11,2088,1
11,2089,1
11,2090,1
11,2091,1
11,2092,1
11,2093,1
11,2094,1
11,2095,1
11,2096,1
11,2097,1
11,2098,1
11,2099,1
11,2100,1
11,2138,1
11,2139,1
11,2140,1
11,2141,1
11,2142,1
11,2143,1
11,2144,1
11,2145,1
11,2146,1
11,2147,1
11,2148,1
11,2149,1
11,2150,1
11,2151,1
11,2152,1
11,2153,1
11,2154,1
11,2155,1
11,2156,1
11,2157,1
11,2158,1
11,2159,1
11,2160,1
11,2161,1
11,2162,1
11,2163,1
11,2164,1
11,2202,1
11,2203,1
11,2204,1
11,2205,1
11,2206,1
11,2207,1
11,2208,1
11,2209,1
11,2210,1
11,2211,1
11,2212,1
11,2213,1
11,2214,1
11,2215,1
11,2216,1
11,2217,1
11,2218,1
11,2219,1
11,2220,1
11,2221,1
11,2222,1
11,2223,1
11,2224,1
11,2225,1
11,2226,1
11,2227,1
11,2228,1
11,2266,1
11,2267,1
11,2268,1
11,2269,1
11,2270,1
11,2271,1
11,2272,1
11,2273,1
11,2274,1
11,2275,1
11,2276,1
11,2277,1
11,2278,1
11,2279,1
11,2280,1
11,2281,1
11,2282,1
11,2283,1
11,2284,1
11,2285,1
11,2286,1
11,2287,1
11,2288,1
11,2289,1
11,2290,1
11,2291,1
11,2292,1
11,2331,1
11,2332,1
11,2333,1
11,2334,1
11,2335,1
11,2336,1
11,2337,1
11,2338,1
11,2339,1
11,2340,1
11,2341,1
11,2342,1
11,2343,1
11,2344,1
11,2345,1
11,2346,1
11,2347,1
11,2348,1
11,2349,1
11,2350,1
11,2351,1
11,2352,1
11,2353,1
11,2354,1
11,2355,1
11,2356,1
11,2395,1
11,2396,1
11,2397,1
11,2398,1
11,2399,1
11,2400,1
11,2401,1
11,2402,1
11,2403,1
11,2404,1
11,2405,1
11,2406,1
11,2407,1
11,2408,1
11,2409,1
11,2410,1
11,2411,1
11,2412,1
11,2413,1
11,2414,1
11,2415,1
11,2416,1
11,2417,1
11,2418,1
11,2419,1
11,2420,1
11,2459,1
11,2460,1
11,2461,1
11,2462,1
11,2463,1
11,2464,1
11,2465,1
11,2466,1
11,2467,1
11,2468,1
11,2469,1
11,2470,1
11,2471,1
11,2472,1
11,2473,1
11,2474,1
11,2475,1
11,2476,1
11,2477,1
11,2478,1
11,2479,1
11,2480,1
11,2481,1
11,2482,1
11,2483,1
11,2524,1
11,2525,1
11,2526,1
11,2527,1
11,2528,1
11,2529,1
11,2530,1
11,2531,1
11,2532,1
11,2533,1
11,2534,1
11,2535,1
11,2536,1
11,2537,1
11,2538,1
11,2539,1
11,2540,1
11,2541,1
11,2542,1
11,2543,1
11,2544,1
11,2545,1
11,2546,1
11,2547,1
11,2589,1
11,2590,1
11,2591,1
11,2592,1
11,2593,1
11,2594,1
11,2595,1
11,2596,1
11,2597,1
11,2598,1
11,2599,1
11,2600,1
11,2601,1
11,2602,1
11,2603,1
11,2604,1
11,2605,1
11,2606,1
11,2607,1
11,2608,1
11,2609,1
11,2610,1
11,2653,1
11,2654,1
11,2655,1
11,2656,1
11,2657,1
11,2658,1
11,2659,1
11,2660,1
11,2661,1
11,2662,1
11,2663,1
11,2664,1
11,2665,1
11,2666,1
11,2667,1
11,2668,1
11,2669,1
11,2670,1
11,2671,1
11,2672,1
11,2673,1
11,2718,1
11,2719,1
11,2720,1
11,2721,1
11,2722,1
11,2723,1
11,2724,1
11,2725,1
11,2726,1
11,2727,1
11,2728,1
11,2729,1
11,2730,1
11,2731,1
11,2732,1
11,2733,1
11,2734,1
11,2735,1
11,2736,1
11,2783,1
11,2784,1
11,2785,1
11,2786,1
11,2787,1
11,2788,1
11,2789,1
11,2790,1
11,2791,1
11,2792,1
11,2793,1
11,2794,1
11,2795,1
11,2796,1
11,2797,1
11,2798,1
11,2799,1
11,2849,1
11,2850,1
11,2851,1
11,2852,1
11,2853,1
11,2854,1
11,2855,1
11,2856,1
11,2857,1
11,2858,1
11,2859,1
11,2860,1
11,2861,1
11,2915,1
11,2916,1
11,2917,1
11,2918,1
11,2919,1
11,2920,1
11,2921,1
11,2922,1
11,2923,1
